2Theta,Intensity
5.00186,1165
5.03214,1148
5.06243,1231
5.09272,1088
5.123,1091
5.15329,1120
5.18358,1131
5.21386,1165
5.24415,1114
5.27444,1074
5.30472,1053
5.33501,1096
5.3653,1093
5.39558,1065
5.42587,1083
5.45616,1043
5.48644,1060
5.51673,1012
5.54702,1010
5.5773,1008
5.60759,959
5.63788,1037
5.66816,976
5.69845,1019
5.72874,1014
5.75902,1053
5.78931,1022
5.8196,1067
5.84988,974
5.88017,1028
5.91046,1022
5.94074,1013
5.97103,1017
6.00132,1006
6.0316,966
6.06189,1018
6.09218,982
6.12246,958
6.15275,930
6.18304,994
6.21332,947
6.24361,950
6.2739,950
6.30418,955
6.33447,988
6.36476,958
6.39504,900
6.42533,968
6.45562,971
6.4859,967
6.51619,919
6.54648,887
6.57676,914
6.60705,880
6.63734,928
6.66762,944
6.69791,960
6.7282,912
6.75848,938
6.78877,859
6.81906,967
6.84934,1018
6.87963,988
6.90992,878
6.9402,991
6.97049,1011
7.00078,986
7.03106,1025
7.06135,1045
7.09164,1046
7.12192,1080
7.15221,1079
7.1825,1102
7.21278,1241
7.24307,1260
7.27336,1282
7.30364,1382
7.33393,1461
7.36422,1559
7.3945,1666
7.42479,1814
7.45508,2090
7.48536,2286
7.51565,2733
7.54594,3230
7.57622,4137
7.60651,5768
7.6368,9634
7.66708,18779
7.69737,25274
7.72766,17214
7.75794,7650
7.78823,4187
7.81852,2946
7.8488,2343
7.87909,2021
7.90938,1780
7.93966,1634
7.96995,1460
8.00024,1407
8.03052,1256
8.06081,1102
8.0911,1127
8.12138,1015
8.15167,983
8.18196,1020
8.21224,1059
8.24253,1006
8.27282,1051
8.3031,1052
8.33339,1011
8.36368,981
8.39396,947
8.42425,1082
8.45454,1142
8.48482,1275
8.51511,1272
8.5454,1303
8.57568,1490
8.60597,1969
8.63626,2754
8.66654,4934
8.69683,11773
8.72711,29221
8.7574,36375
8.78769,21524
8.81797,8002
8.84826,3149
8.87855,1890
8.90883,1628
8.93912,1431
8.96941,1356
8.99969,1238
9.02998,1246
9.06027,1220
9.09055,1080
9.12084,1003
9.15113,1004
9.18141,923
9.2117,897
9.24199,882
9.27227,884
9.30256,895
9.33285,913
9.36313,945
9.39342,998
9.42371,969
9.45399,902
9.48428,952
9.51457,877
9.54485,984
9.57514,939
9.60543,1053
9.63571,1037
9.666,1082
9.69629,1102
9.72657,987
9.75686,1083
9.78715,1232
9.81743,1312
9.84772,1350
9.87801,1443
9.90829,1449
9.93858,1593
9.96887,1765
9.99915,2026
10.02944,2249
10.05973,2494
10.09001,2943
10.1203,3295
10.15059,3825
10.18087,4559
10.21116,5596
10.24145,7259
10.27173,10399
10.30202,17082
10.33231,29686
10.36259,40842
10.39288,36165
10.42317,21879
10.45345,10902
10.48374,5302
10.51403,3130
10.54431,2330
10.5746,1992
10.60489,1825
10.63517,1608
10.66546,1494
10.69575,1372
10.72603,1225
10.75632,1154
10.78661,1060
10.81689,1024
10.84718,1016
10.87747,1056
10.90775,1033
10.93804,997
10.96833,946
10.99861,1023
11.0289,1010
11.05919,938
11.08947,954
11.11976,883
11.15005,950
11.18033,955
11.21062,948
11.24091,976
11.27119,999
11.30148,951
11.33177,934
11.36205,921
11.39234,1052
11.42263,1076
11.45291,1155
11.4832,1160
11.51349,1297
11.54377,1188
11.57406,1136
11.60435,1024
11.63463,1115
11.66492,1081
11.69521,1162
11.72549,1287
11.75578,1351
11.78607,1596
11.81635,2001
11.84664,2610
11.87693,3580
11.90721,3968
11.9375,3428
11.96779,2485
11.99807,1812
12.02836,1743
12.05865,1584
12.08893,1627
12.11922,1764
12.14951,2780
12.17979,5410
12.21008,7057
12.24037,5516
12.27065,3338
12.30094,2486
12.33123,2516
12.36151,4031
12.3918,13682
12.42209,29828
12.45237,25209
12.48266,10447
12.51295,3398
12.54323,1901
12.57352,1492
12.60381,1348
12.63409,1221
12.66438,1271
12.69467,1181
12.72495,1176
12.75524,1150
12.78553,1054
12.81581,998
12.8461,942
12.87639,930
12.90667,889
12.93696,936
12.96725,906
12.99753,997
13.02782,1033
13.05811,989
13.08839,962
13.11868,1057
13.14897,1017
13.17925,1016
13.20954,1111
13.23983,1136
13.27011,1195
13.3004,1170
13.33069,1212
13.36097,1278
13.39126,1328
13.42155,1443
13.45183,1597
13.48212,1687
13.51241,2083
13.54269,2607
13.57298,3636
13.60327,5877
13.63355,10429
13.66384,11549
13.69413,7843
13.72441,4619
13.7547,2928
13.78499,2421
13.81527,1946
13.84556,1670
13.87585,1511
13.90613,1395
13.93642,1275
13.96671,1245
13.99699,1148
14.02728,1017
14.05757,967
14.08785,958
14.11814,939
14.14843,872
14.17871,820
14.209,842
14.23929,836
14.26957,775
14.29986,818
14.33015,765
14.36043,722
14.39072,768
14.42101,808
14.45129,785
14.48158,778
14.51187,764
14.54215,785
14.57244,746
14.60273,766
14.63301,706
14.6633,680
14.69359,677
14.72387,679
14.75416,719
14.78445,710
14.81473,676
14.84502,739
14.87531,647
14.90559,671
14.93588,683
14.96617,629
14.99645,720
15.02674,653
15.05703,684
15.08731,650
15.1176,607
15.14789,642
15.17817,671
15.20846,686
15.23875,645
15.26903,697
15.29932,709
15.32961,699
15.35989,739
15.39018,842
15.42047,1087
15.45075,1583
15.48104,2427
15.51133,2805
15.54161,2391
15.5719,1615
15.60219,1229
15.63247,1080
15.66276,974
15.69305,760
15.72333,802
15.75362,794
15.78391,738
15.81419,708
15.84448,750
15.87477,777
15.90505,724
15.93534,702
15.96563,693
15.99591,728
16.0262,743
16.05649,756
16.08677,915
16.11706,1084
16.14735,1141
16.17763,1497
16.20792,1770
16.23821,2140
16.26849,1934
16.29878,1631
16.32907,1201
16.35935,892
16.38964,767
16.41993,686
16.45021,638
16.4805,606
16.51079,588
16.54107,576
16.57136,572
16.60165,566
16.63193,503
16.66222,518
16.69251,558
16.72279,536
16.75308,549
16.78337,532
16.81365,565
16.84394,563
16.87423,534
16.90451,596
16.9348,589
16.96509,528
16.99537,594
17.02566,570
17.05595,673
17.08623,678
17.11652,763
17.14681,714
17.17709,738
17.20738,848
17.23767,985
17.26795,1161
17.29824,1610
17.32853,1895
17.35881,1837
17.3891,1642
17.41939,1456
17.44967,1423
17.47996,1611
17.51025,2326
17.54053,4287
17.57082,8992
17.60111,15442
17.63139,15917
17.66168,12407
17.69197,7346
17.72225,4223
17.75254,3020
17.78283,2640
17.81311,2113
17.8434,1714
17.87369,1307
17.90397,1122
17.93426,965
17.96455,837
17.99483,761
18.02512,765
18.05541,759
18.08569,653
18.11598,659
18.14627,671
18.17655,662
18.20684,658
18.23713,653
18.26741,712
18.2977,749
18.32799,702
18.35827,666
18.38856,639
18.41885,645
18.44913,610
18.47942,637
18.50971,671
18.53999,688
18.57028,723
18.60057,714
18.63085,757
18.66114,778
18.69143,741
18.72171,739
18.752,763
18.78229,813
18.81257,952
18.84286,1075
18.87315,1322
18.90343,1599
18.93372,1832
18.96401,1845
18.99429,1511
19.02458,1255
19.05487,1086
19.08515,885
19.11544,794
19.14573,697
19.17601,705
19.2063,667
19.23659,628
19.26687,582
19.29716,660
19.32745,608
19.35773,647
19.38802,669
19.41831,764
19.44859,807
19.47888,947
19.50917,1201
19.53945,1222
19.56974,1105
19.60003,1054
19.63031,1236
19.6606,1683
19.69089,1791
19.72117,1754
19.75146,1551
19.78175,1256
19.81203,1015
19.84232,859
19.87261,769
19.90289,694
19.93318,651
19.96347,620
19.99375,646
20.02404,622
20.05433,603
20.08461,595
20.1149,571
20.14519,563
20.17547,579
20.20576,561
20.23605,602
20.26633,605
20.29662,621
20.32691,555
20.35719,614
20.38748,597
20.41777,596
20.44805,625
20.47834,686
20.50863,653
20.53891,684
20.5692,752
20.59949,736
20.62977,780
20.66006,824
20.69035,913
20.72063,993
20.75092,1142
20.78121,1458
20.81149,1855
20.84178,2499
20.87207,3362
20.90235,4144
20.93264,4062
20.96293,3548
20.99321,2720
21.0235,1902
21.05379,1381
21.08407,1033
21.11436,917
21.14465,807
21.17493,797
21.20522,793
21.23551,870
21.26579,947
21.29608,1031
21.32637,1062
21.35665,1025
21.38694,1194
21.41723,1429
21.44751,1786
21.4778,1721
21.50809,1505
21.53837,1205
21.56866,993
21.59895,928
21.62923,981
21.65952,1282
21.68981,1888
21.72009,2496
21.75038,2497
21.78067,2034
21.81095,1485
21.84124,1044
21.87153,723
21.90181,678
21.9321,583
21.96239,523
21.99267,520
22.02296,590
22.05325,499
22.08353,543
22.11382,520
22.14411,553
22.17439,522
22.20468,480
22.23497,515
22.26525,521
22.29554,463
22.32583,476
22.35611,488
22.3864,494
22.41669,441
22.44697,491
22.47726,447
22.50755,452
22.53783,484
22.56812,432
22.59841,471
22.62869,473
22.65898,497
22.68926,502
22.71955,450
22.74984,471
22.78012,491
22.81041,511
22.8407,545
22.87098,575
22.90127,541
22.93156,618
22.96184,716
22.99213,671
23.02242,719
23.0527,783
23.08299,766
23.11328,805
23.14356,816
23.17385,852
23.20414,908
23.23442,1022
23.26471,1337
23.295,1732
23.32528,2293
23.35557,2782
23.38586,2688
23.41614,2257
23.44643,1617
23.47672,1172
23.507,894
23.53729,731
23.56758,701
23.59786,678
23.62815,684
23.65844,665
23.68872,643
23.71901,624
23.7493,601
23.77958,601
23.80987,612
23.84016,579
23.87044,588
23.90073,635
23.93102,676
23.9613,780
23.99159,827
24.02188,1066
24.05216,1354
24.08245,1769
24.11274,1815
24.14302,1601
24.17331,1330
24.2036,980
24.23388,803
24.26417,703
24.29446,700
24.32474,750
24.35503,836
24.38532,1028
24.4156,1588
24.44589,2327
24.47618,3115
24.50646,3601
24.53675,3598
24.56704,3197
24.59732,2780
24.62761,2607
24.6579,2397
24.68818,2379
24.71847,2435
24.74876,2471
24.77904,2112
24.80933,1865
24.83962,1719
24.8699,1364
24.90019,1191
24.93048,941
24.96076,815
24.99105,860
25.02134,989
25.05162,1195
25.08191,1197
25.1122,1174
25.14248,1113
25.17277,1106
25.20306,1301
25.23334,1720
25.26363,2089
25.29392,2144
25.3242,1997
25.35449,1727
25.38478,1447
25.41506,1304
25.44535,1357
25.47564,1246
25.50592,1161
25.53621,1101
25.5665,954
25.59678,952
25.62707,853
25.65736,892
25.68764,1018
25.71793,1084
25.74822,1215
25.7785,1589
25.80879,2145
25.83908,2946
25.86936,4164
25.89965,5752
25.92994,5826
25.96022,5330
25.99051,4421
26.0208,3523
26.05108,2884
26.08137,2346
26.11166,1907
26.14194,1570
26.17223,1379
26.20252,1211
26.2328,1217
26.26309,1248
26.29338,1320
26.32366,1481
26.35395,1577
26.38424,1645
26.41452,1689
26.44481,1730
26.4751,1964
26.50538,2139
26.53567,2731
26.56596,3665
26.59624,4316
26.62653,4011
26.65682,3704
26.6871,2979
26.71739,2272
26.74768,1813
26.77796,1641
26.80825,1512
26.83854,1435
26.86882,1308
26.89911,1263
26.9294,1202
26.95968,1237
26.98997,1197
27.02026,1242
27.05054,1341
27.08083,1517
27.11112,1620
27.1414,1895
27.17169,2161
27.20198,2411
27.23226,3107
27.26255,3821
27.29284,4497
27.32312,4867
27.35341,4702
27.3837,4213
27.41398,4421
27.44427,5114
27.47456,7281
27.50484,15213
27.53513,44044
27.56542,98939
27.5957,97454
27.62599,75903
27.65628,62273
27.68656,31782
27.71685,14416
27.74714,7763
27.77742,5025
27.80771,3900
27.838,3323
27.86828,2971
27.89857,2726
27.92886,2548
27.95914,2252
27.98943,1982
28.01972,1722
28.05,1568
28.08029,1541
28.11058,1409
28.14086,1406
28.17115,1330
28.20144,1391
28.23172,1180
28.26201,1098
28.2923,1028
28.32258,976
28.35287,948
28.38316,951
28.41344,929
28.44373,934
28.47402,980
28.5043,998
28.53459,1043
28.56488,1134
28.59516,1023
28.62545,1011
28.65574,970
28.68602,923
28.71631,1013
28.7466,927
28.77688,847
28.80717,862
28.83746,929
28.86774,1023
28.89803,1118
28.92832,1207
28.9586,1432
28.98889,1434
29.01918,1440
29.04946,1379
29.07975,1177
29.11004,1147
29.14032,1082
29.17061,1014
29.2009,1003
29.23118,1021
29.26147,1030
29.29176,994
29.32204,949
29.35233,818
29.38262,833
29.4129,859
29.44319,940
29.47348,858
29.50376,929
29.53405,1121
29.56434,1676
29.59462,2757
29.62491,4305
29.6552,5937
29.68548,5620
29.71577,4472
29.74606,3809
29.77634,2579
29.80663,1783
29.83692,1510
29.8672,1492
29.89749,1453
29.92778,1466
29.95806,1457
29.98835,1396
30.01864,1261
30.04892,1122
30.07921,1032
30.1095,898
30.13978,914
30.17007,762
30.20036,821
30.23064,745
30.26093,722
30.29122,705
30.3215,713
30.35179,711
30.38208,729
30.41236,767
30.44265,906
30.47294,1071
30.50322,970
30.53351,895
30.5638,891
30.59408,753
30.62437,813
30.65466,754
30.68494,749
30.71523,697
30.74552,797
30.7758,778
30.80609,801
30.83638,821
30.86666,864
30.89695,931
30.92724,906
30.95752,954
30.98781,1006
31.0181,933
31.04838,1014
31.07867,1103
31.10896,1210
31.13924,1267
31.16953,1414
31.19982,1586
31.2301,2047
31.26039,2633
31.29068,3427
31.32096,4251
31.35125,4965
31.38154,5166
31.41182,4603
31.44211,4078
31.4724,3416
31.50268,2955
31.53297,2658
31.56326,2734
31.59354,2890
31.62383,2887
31.65412,3008
31.6844,3008
31.71469,2501
31.74498,2211
31.77526,1973
31.80555,1755
31.83584,1633
31.86612,1652
31.89641,1709
31.9267,1827
31.95698,1780
31.98727,1728
32.01756,1609
32.04784,1395
32.07813,1270
32.10842,1023
32.1387,1041
32.16899,940
32.19928,886
32.22956,902
32.25985,853
32.29014,872
32.32042,866
32.35071,820
32.381,935
32.41128,1165
32.44157,1325
32.47186,1750
32.50214,1856
32.53243,1697
32.56272,1540
32.593,1313
32.62329,1049
32.65358,947
32.68386,876
32.71415,817
32.74444,752
32.77472,782
32.80501,776
32.8353,868
32.86558,891
32.89587,968
32.92616,1120
32.95644,1097
32.98673,1040
33.01702,1071
33.0473,1023
33.07759,907
33.10788,923
33.13816,878
33.16845,794
33.19874,819
33.22902,822
33.25931,867
33.2896,920
33.31988,992
33.35017,1110
33.38046,1266
33.41074,1369
33.44103,1332
33.47132,1408
33.5016,1600
33.53189,1927
33.56218,2614
33.59246,2887
33.62275,3195
33.65304,2915
33.68332,2496
33.71361,2142
33.7439,1656
33.77418,1248
33.80447,1030
33.83476,905
33.86504,807
33.89533,777
33.92562,742
33.9559,710
33.98619,720
34.01648,749
34.04676,742
34.07705,794
34.10734,775
34.13762,749
34.16791,814
34.1982,744
34.22848,748
34.25877,804
34.28906,829
34.31934,825
34.34963,828
34.37992,759
34.4102,783
34.44049,774
34.47078,835
34.50106,773
34.53135,833
34.56164,832
34.59192,834
34.62221,859
34.6525,791
34.68278,794
34.71307,803
34.74336,733
34.77364,710
34.80393,773
34.83422,824
34.8645,879
34.89479,1079
34.92508,1272
34.95536,1593
34.98565,1822
35.01594,1732
35.04622,1856
35.07651,1927
35.1068,1812
35.13708,1520
35.16737,1476
35.19766,1315
35.22794,1190
35.25823,1280
35.28852,1312
35.3188,1363
35.34909,1249
35.37938,1227
35.40966,1102
35.43995,958
35.47024,925
35.50052,1028
35.53081,899
35.5611,857
35.59138,849
35.62167,796
35.65196,773
35.68224,730
35.71253,687
35.74282,640
35.7731,704
35.80339,657
35.83368,718
35.86396,724
35.89425,591
35.92454,638
35.95482,617
35.98511,656
36.0154,661
36.04568,687
36.07597,618
36.10626,669
36.13654,663
36.16683,763
36.19712,806
36.2274,836
36.25769,923
36.28798,1050
36.31826,1221
36.34855,1524
36.37884,1666
36.40912,1761
36.43941,1849
36.4697,1699
36.49998,1618
36.53027,1409
36.56056,1194
36.59084,1028
36.62113,912
36.65142,978
36.6817,889
36.71199,863
36.74227,923
36.77256,879
36.80285,850
36.83313,889
36.86342,898
36.89371,863
36.92399,786
36.95428,855
36.98457,768
37.01485,763
37.04514,764
37.07543,800
37.10571,900
37.136,805
37.16629,805
37.19657,864
37.22686,806
37.25715,728
37.28743,692
37.31772,671
37.34801,639
37.37829,616
37.40858,562
37.43887,599
37.46915,550
37.49944,559
37.52973,552
37.56001,509
37.5903,511
37.62059,552
37.65087,557
37.68116,518
37.71145,560
37.74173,560
37.77202,568
37.80231,606
37.83259,687
37.86288,718
37.89317,791
37.92345,904
37.95374,961
37.98403,1091
38.01431,1235
38.0446,1078
38.07489,962
38.10517,961
38.13546,858
38.16575,778
38.19603,680
38.22632,680
38.25661,642
38.28689,623
38.31718,620
38.34747,617
38.37775,619
38.40804,651
38.43833,648
38.46861,674
38.4989,705
38.52919,722
38.55947,705
38.58976,704
38.62005,863
38.65033,965
38.68062,900
38.71091,893
38.74119,938
38.77148,943
38.80177,913
38.83205,853
38.86234,861
38.89263,809
38.92291,761
38.9532,727
38.98349,645
39.01377,597
39.04406,585
39.07435,531
39.10463,549
39.13492,567
39.16521,554
39.19549,558
39.22578,552
39.25607,583
39.28635,583
39.31664,624
39.34693,644
39.37721,694
39.4075,756
39.43779,711
39.46807,789
39.49836,851
39.52865,950
39.55893,999
39.58922,894
39.61951,892
39.64979,887
39.68008,866
39.71037,825
39.74065,781
39.77094,759
39.80123,745
39.83151,683
39.8618,669
39.89209,679
39.92237,685
39.95266,759
39.98295,809
40.01323,835
40.04352,833
40.07381,770
40.10409,800
40.13438,747
40.16467,704
40.19495,692
40.22524,677
40.25553,631
40.28581,663
40.3161,711
40.34639,727
40.37667,666
40.40696,614
40.43725,640
40.46753,651
40.49782,742
40.52811,779
40.55839,794
40.58868,878
40.61897,895
40.64925,891
40.67954,867
40.70983,910
40.74011,846
40.7704,984
40.80069,1186
40.83097,1282
40.86126,1136
40.89155,1050
40.92183,1043
40.95212,949
40.98241,869
41.01269,749
41.04298,707
41.07327,678
41.10355,647
41.13384,611
41.16413,656
41.19441,653
41.2247,661
41.25499,736
41.28527,764
41.31556,764
41.34585,916
41.37613,1006
41.40642,1099
41.43671,1252
41.46699,1282
41.49728,1289
41.52757,1275
41.55785,1278
41.58814,1284
41.61843,1215
41.64871,1183
41.679,1107
41.70929,1104
41.73957,1110
41.76986,1170
41.80015,1189
41.83043,1265
41.86072,1400
41.89101,1701
41.92129,2178
41.95158,2268
41.98187,1943
42.01215,1828
42.04244,1746
42.07273,1514
42.10301,1310
42.1333,1124
42.16359,984
42.19387,1075
42.22416,1165
42.25445,1368
42.28473,1684
42.31502,1878
42.34531,2063
42.37559,1919
42.40588,1791
42.43617,1809
42.46645,1682
42.49674,1580
42.52703,1573
42.55731,1546
42.5876,1460
42.61789,1418
42.64817,1330
42.67846,1240
42.70875,1199
42.73903,1065
42.76932,987
42.79961,906
42.82989,906
42.86018,813
42.89047,798
42.92075,776
42.95104,736
42.98133,788
43.01161,659
43.0419,751
43.07219,821
43.10247,860
43.13276,877
43.16305,816
43.19333,855
43.22362,864
43.25391,872
43.28419,863
43.31448,846
43.34477,840
43.37505,867
43.40534,835
43.43563,846
43.46591,843
43.4962,790
43.52649,804
43.55677,762
43.58706,805
43.61735,701
43.64763,769
43.67792,694
43.70821,701
43.73849,717
43.76878,697
43.79907,678
43.82935,659
43.85964,683
43.88993,710
43.92021,720
43.9505,733
43.98079,683
44.01107,662
44.04136,655
44.07165,674
44.10193,735
44.13222,639
44.16251,683
44.19279,731
44.22308,721
44.25337,794
44.28365,846
44.31394,813
44.34423,783
44.37451,787
44.4048,745
44.43509,780
44.46537,716
44.49566,697
44.52595,681
44.55623,711
44.58652,709
44.61681,669
44.64709,663
44.67738,596
44.70767,608
44.73795,574
44.76824,517
44.79853,519
44.82881,555
44.8591,511
44.88939,534
44.91967,564
44.94996,572
44.98025,587
45.01053,744
45.04082,829
45.07111,1013
45.10139,1236
45.13168,1416
45.16197,1422
45.19225,1281
45.22254,1236
45.25283,1106
45.28311,1081
45.3134,927
45.34369,767
45.37397,695
45.40426,648
45.43455,623
45.46483,605
45.49512,594
45.52541,537
45.55569,558
45.58598,555
45.61627,602
45.64655,591
45.67684,693
45.70713,641
45.73741,618
45.7677,600
45.79799,620
45.82827,585
45.85856,581
45.88885,566
45.91913,558
45.94942,527
45.97971,546
46.00999,551
46.04028,581
46.07057,583
46.10085,570
46.13114,621
46.16143,630
46.19171,633
46.222,609
46.25229,635
46.28257,560
46.31286,592
46.34315,548
46.37343,530
46.40372,531
46.43401,577
46.46429,626
46.49458,653
46.52487,604
46.55515,671
46.58544,662
46.61573,703
46.64601,673
46.6763,621
46.70659,625
46.73687,631
46.76716,578
46.79745,563
46.82773,593
46.85802,610
46.88831,695
46.91859,762
46.94888,777
46.97917,757
47.00945,722
47.03974,695
47.07003,730
47.10031,778
47.1306,782
47.16089,789
47.19117,766
47.22146,689
47.25175,636
47.28203,651
47.31232,689
47.34261,652
47.37289,598
47.40318,661
47.43347,630
47.46375,661
47.49404,639
47.52433,618
47.55461,636
47.5849,650
47.61519,646
47.64547,634
47.67576,662
47.70605,715
47.73633,688
47.76662,761
47.79691,805
47.82719,796
47.85748,864
47.88777,847
47.91805,815
47.94834,747
47.97863,772
48.00891,737
48.0392,752
48.06949,767
48.09977,814
48.13006,851
48.16035,843
48.19063,803
48.22092,823
48.25121,798
48.28149,832
48.31178,711
48.34207,668
48.37235,689
48.40264,656
48.43293,652
48.46321,666
48.4935,655
48.52379,654
48.55407,687
48.58436,703
48.61465,754
48.64493,714
48.67522,698
48.70551,736
48.73579,697
48.76608,762
48.79637,712
48.82665,733
48.85694,681
48.88723,753
48.91751,730
48.9478,728
48.97809,745
49.00837,738
49.03866,769
49.06895,776
49.09923,763
49.12952,823
49.15981,746
49.19009,737
49.22038,724
49.25067,748
49.28095,734
49.31124,686
49.34153,715
49.37181,661
49.4021,653
49.43239,650
49.46267,654
49.49296,637
49.52325,647
49.55353,595
49.58382,596
49.61411,628
49.64439,600
49.67468,625
49.70497,623
49.73525,654
49.76554,721
49.79583,676
49.82611,670
49.8564,649
49.88669,662
49.91697,645
49.94726,691
49.97755,696
50.00783,706